id_prestamo,monto_otorgado,plazo_meses,tasa_interes_otorgada,comision_apertura,score_riesgo_interno,resultado_originacion,estado_final_prestamo,costo_fondeo_promedio,tasa_interes_competencia,ingreso_mensual_cliente
PP-2025-000001,9001.0,36,0.237,257.97,713,no_desembolsado,no_desembolsado,0.0757,0.2451,2251.46
PP-2025-000002,5260.0,24,0.1759,101.45,705,desembolsado,pagado,0.073,0.1927,6965.76
PP-2025-000003,10931.0,24,0.2441,220.66,601,desembolsado,default,0.0677,0.2264,3335.42
PP-2025-000004,6828.0,12,0.1981,147.0,687,desembolsado,pagado,0.0684,0.2216,8571.56
PP-2025-000005,33204.0,24,0.2832,964.99,643,desembolsado,pagado,0.0739,0.2785,3219.18
PP-2025-000006,25041.0,12,0.2338,504.57,727,no_desembolsado,no_desembolsado,0.0743,0.2383,2104.65
PP-2025-000007,21747.0,12,0.1746,329.09,747,no_desembolsado,no_desembolsado,0.069,0.1976,2251.73
PP-2025-000008,47655.0,36,0.1988,710.17,658,no_desembolsado,no_desembolsado,0.0684,0.2073,2408.39
PP-2025-000009,10008.0,48,0.1732,201.84,835,desembolsado,pagado,0.0672,0.175,2839.97
PP-2025-000010,19214.0,36,0.2739,212.3,484,no_desembolsado,no_desembolsado,0.0701,0.2894,3224.43
PP-2025-000011,5467.0,12,0.1607,128.14,795,no_desembolsado,no_desembolsado,0.0695,0.1819,2920.99
PP-2025-000012,20269.0,24,0.2139,256.15,678,no_desembolsado,no_desembolsado,0.0711,0.2037,3837.39
PP-2025-000013,32502.0,24,0.2212,793.46,674,desembolsado,pagado,0.0753,0.2318,2998.5
PP-2025-000014,6062.0,24,0.1786,84.21,706,desembolsado,pagado,0.0703,0.185,5466.54
PP-2025-000015,5853.0,24,0.2147,78.9,716,no_desembolsado,no_desembolsado,0.0734,0.2149,4666.67
PP-2025-000016,25923.0,24,0.2323,598.68,681,no_desembolsado,no_desembolsado,0.0712,0.2186,2415.39
PP-2025-000017,42368.0,24,0.232,594.47,638,no_desembolsado,no_desembolsado,0.0687,0.2496,3293.67
PP-2025-000018,7321.0,36,0.2347,142.78,647,desembolsado,pagado,0.0643,0.2678,2153.97
PP-2025-000019,7948.0,12,0.2323,196.1,671,desembolsado,pagado,0.0658,0.2191,8489.8
PP-2025-000020,29951.0,36,0.2026,668.98,741,desembolsado,pagado,0.0749,0.2106,2834.34
PP-2025-000021,11551.0,24,0.2445,131.18,675,desembolsado,pagado,0.0793,0.2476,5889.7
PP-2025-000022,12466.0,24,0.2677,154.97,630,desembolsado,pagado,0.0734,0.2752,3740.86
PP-2025-000023,26893.0,24,0.2112,523.16,699,no_desembolsado,no_desembolsado,0.0683,0.1933,4905.78
PP-2025-000024,30027.0,24,0.2546,698.57,612,no_desembolsado,no_desembolsado,0.0633,0.2537,3299.89
PP-2025-000025,19138.0,48,0.312,228.38,626,no_desembolsado,no_desembolsado,0.0653,0.3249,4264.08
PP-2025-000026,10574.0,24,0.1448,228.31,693,desembolsado,pagado,0.0738,0.1745,3323.02
PP-2025-000027,11438.0,24,0.3508,223.14,464,no_desembolsado,no_desembolsado,0.0659,0.3695,5499.01
PP-2025-000028,11815.0,48,0.2348,230.63,642,desembolsado,pagado,0.0683,0.2392,10503.75
PP-2025-000029,14842.0,36,0.1595,267.98,801,desembolsado,pagado,0.0786,0.1739,7159.94
PP-2025-000030,26455.0,12,0.2166,671.42,691,no_desembolsado,no_desembolsado,0.072,0.2374,4191.39
PP-2025-000031,9266.0,12,0.2756,217.36,576,no_desembolsado,no_desembolsado,0.0688,0.2916,5127.05
PP-2025-000032,9393.0,12,0.2012,247.1,704,desembolsado,pagado,0.0643,0.1985,7042.91
PP-2025-000033,6163.0,12,0.2451,188.39,736,no_desembolsado,no_desembolsado,0.062,0.2544,1467.82
PP-2025-000034,8455.0,24,0.2217,225.58,730,desembolsado,pagado,0.0602,0.2258,8811.22
PP-2025-000035,8193.0,24,0.2554,125.69,581,desembolsado,pagado,0.0709,0.2488,1958.28
PP-2025-000036,13115.0,36,0.176,288.06,659,desembolsado,pagado,0.0665,0.1739,3004.91
PP-2025-000037,13862.0,48,0.2646,318.29,638,no_desembolsado,no_desembolsado,0.0649,0.2709,4767.07
PP-2025-000038,12410.0,12,0.2547,239.03,741,no_desembolsado,no_desembolsado,0.066,0.2508,2474.22
PP-2025-000039,36579.0,12,0.1876,1030.44,678,no_desembolsado,no_desembolsado,0.0737,0.1889,2459.11
PP-2025-000040,12133.0,12,0.1798,372.26,657,no_desembolsado,no_desembolsado,0.0651,0.187,5206.35
PP-2025-000041,11892.0,24,0.2606,368.53,695,desembolsado,pagado,0.0656,0.2507,4569.88
PP-2025-000042,5509.0,48,0.3036,178.42,472,no_desembolsado,no_desembolsado,0.0718,0.3175,3140.24
PP-2025-000043,11796.0,48,0.1804,186.87,690,desembolsado,pagado,0.0686,0.1776,3386.18
PP-2025-000044,13697.0,48,0.1793,303.51,759,desembolsado,pagado,0.0618,0.1647,2509.8
PP-2025-000045,34027.0,24,0.1672,373.44,828,no_desembolsado,no_desembolsado,0.0702,0.1896,2928.14
PP-2025-000046,13490.0,24,0.1858,285.47,655,no_desembolsado,no_desembolsado,0.0703,0.1948,1735.69
PP-2025-000047,7930.0,24,0.2492,94.43,653,desembolsado,default,0.06,0.2422,1261.88
PP-2025-000048,11127.0,48,0.2993,339.96,589,no_desembolsado,no_desembolsado,0.0639,0.2896,6732.97
PP-2025-000049,5581.0,24,0.1477,109.33,771,desembolsado,pagado,0.0675,0.1407,8057.19
PP-2025-000050,5162.0,12,0.2039,116.63,697,no_desembolsado,no_desembolsado,0.061,0.2074,4297.67
PP-2025-000051,27597.0,36,0.2816,673.76,601,no_desembolsado,no_desembolsado,0.0714,0.2971,2210.89
PP-2025-000052,20647.0,24,0.3528,261.13,524,no_desembolsado,no_desembolsado,0.0778,0.3525,5772.97
PP-2025-000053,13728.0,36,0.1825,355.24,758,desembolsado,pagado,0.0771,0.1868,8075.27
PP-2025-000054,11770.0,24,0.1454,283.73,752,desembolsado,pagado,0.0771,0.148,5131.02
PP-2025-000055,5390.0,24,0.2232,128.68,641,desembolsado,default,0.0651,0.2418,4407.48
PP-2025-000056,9761.0,36,0.2385,203.36,607,desembolsado,pagado,0.0705,0.2493,4300.71
PP-2025-000057,6649.0,24,0.2361,200.18,650,desembolsado,pagado,0.074,0.2399,3497.87
PP-2025-000058,19275.0,48,0.2339,520.28,664,desembolsado,default,0.0681,0.2259,4532.41
PP-2025-000059,25476.0,12,0.1726,756.96,666,no_desembolsado,no_desembolsado,0.0715,0.1812,3085.88
PP-2025-000060,11936.0,12,0.1994,330.83,653,desembolsado,pagado,0.0721,0.2035,4455.78
PP-2025-000061,5431.0,24,0.2232,119.15,637,desembolsado,pagado,0.0703,0.2192,2456.08
PP-2025-000062,11737.0,36,0.2084,311.76,658,desembolsado,pagado,0.0742,0.2236,3740.73
PP-2025-000063,9016.0,12,0.1963,127.49,677,desembolsado,pagado,0.0666,0.2054,2100.13
PP-2025-000064,44092.0,12,0.1886,1018.91,679,no_desembolsado,no_desembolsado,0.0652,0.2156,5720.31
PP-2025-000065,35372.0,36,0.1532,750.66,850,no_desembolsado,no_desembolsado,0.0735,0.1622,4213.95
PP-2025-000066,8642.0,12,0.2739,261.66,618,desembolsado,pagado,0.0711,0.3029,6262.79
PP-2025-000067,28099.0,24,0.1995,466.29,702,no_desembolsado,no_desembolsado,0.0696,0.2114,2065.64
PP-2025-000068,16567.0,36,0.1458,331.65,783,desembolsado,pagado,0.0765,0.1461,3711.43
PP-2025-000069,12699.0,24,0.2587,193.97,631,no_desembolsado,no_desembolsado,0.0699,0.267,1200.0
PP-2025-000070,29330.0,12,0.251,505.36,640,desembolsado,pagado,0.068,0.2473,5290.7
PP-2025-000071,12597.0,12,0.1798,376.8,788,no_desembolsado,no_desembolsado,0.0723,0.183,2186.37
PP-2025-000072,11308.0,12,0.2718,290.33,597,no_desembolsado,no_desembolsado,0.0751,0.2794,1716.35
PP-2025-000073,15275.0,48,0.1984,360.74,721,no_desembolsado,no_desembolsado,0.0719,0.1943,2574.71
PP-2025-000074,13124.0,36,0.2312,346.4,696,desembolsado,pagado,0.071,0.2343,4201.77
PP-2025-000075,11065.0,24,0.1822,198.3,733,desembolsado,pagado,0.0753,0.1845,2225.41
PP-2025-000076,9164.0,24,0.2013,111.25,662,desembolsado,pagado,0.0726,0.2082,3616.57
PP-2025-000077,31300.0,36,0.1729,622.61,823,no_desembolsado,no_desembolsado,0.0686,0.1672,4225.81
PP-2025-000078,5676.0,48,0.2377,75.4,689,no_desembolsado,no_desembolsado,0.0814,0.237,4010.01
PP-2025-000079,15836.0,36,0.1772,432.85,736,desembolsado,pagado,0.068,0.1756,4018.93
PP-2025-000080,16183.0,24,0.1679,269.38,797,desembolsado,pagado,0.0674,0.1658,6668.08
PP-2025-000081,11401.0,36,0.2148,263.7,748,desembolsado,pagado,0.0644,0.2223,7018.22
PP-2025-000082,10775.0,24,0.1932,253.79,716,no_desembolsado,no_desembolsado,0.0614,0.2008,1940.83
PP-2025-000083,5260.0,36,0.1502,77.89,753,no_desembolsado,no_desembolsado,0.0692,0.1509,3613.09
PP-2025-000084,18138.0,24,0.1985,490.68,702,desembolsado,pagado,0.0699,0.2,6380.28
PP-2025-000085,38564.0,24,0.1949,789.85,691,desembolsado,pagado,0.0704,0.2101,6217.77
